alpha,num_of_kept_features,kept_features
100,13,"['const', 'crime_total_{t-2}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'tax_{t-1}', 'unemployment_{t-2}']"
110,14,"['const', 'crime_total_{t-2}', 'gva_ABDE_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_N_{t-1}', 'gva_P_{t-1}', 'population_{t-1}', 'tax_{t-1}', 'unemployment_{t-2}']"
120,11,"['const', 'crime_total_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
130,11,"['const', 'crime_total_{t-2}', 'gva_C_{t-1}', 'gva_C_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
140,9,"['const', 'crime_total_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
150,9,"['const', 'crime_total_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
160,9,"['const', 'crime_total_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
170,9,"['const', 'crime_total_{t-2}', 'gva_F_{t-1}', 'gva_H_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
180,8,"['const', 'crime_total_{t-2}', 'gva_F_{t-1}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
190,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
200,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
210,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
220,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
230,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
240,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
250,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
260,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
270,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
280,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
290,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
300,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
310,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
320,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
330,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
340,7,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}', 'unemployment_{t-2}']"
350,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
360,6,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
370,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
380,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
390,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
400,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
410,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
420,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
430,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
440,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
450,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
460,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
470,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
480,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
490,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
500,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
510,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
520,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
530,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
540,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
550,6,"['const', 'crime_total_{t-2}', 'gva_K_{t-1}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
560,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
570,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
580,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
590,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
600,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
610,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
620,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
630,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
640,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
650,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
660,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
670,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
680,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
690,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
700,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
710,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
720,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
730,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
740,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
750,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
760,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
770,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
780,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
790,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
800,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
810,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
820,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
830,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
840,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
850,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
860,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
870,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
880,5,"['const', 'crime_total_{t-2}', 'gva_K_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
890,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
900,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
910,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
920,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
930,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
940,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
950,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
960,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
970,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
980,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
990,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1000,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1010,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1020,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1030,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1040,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1050,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1060,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1070,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1080,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1090,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1100,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1110,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1120,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1130,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1140,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1150,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1160,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1170,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1180,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1190,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1200,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1210,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1220,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1230,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1240,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1250,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1260,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1270,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1280,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1290,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1300,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1310,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1320,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1330,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1340,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1350,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1360,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1370,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1380,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1390,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1400,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1410,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1420,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1430,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1440,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1450,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1460,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1470,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1480,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1490,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1500,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1510,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1520,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1530,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1540,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1550,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1560,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1570,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1580,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1590,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1600,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1610,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1620,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1630,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1640,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1650,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1660,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1670,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1680,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1690,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1700,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1710,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1720,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1730,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1740,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1750,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1760,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1770,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1780,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1790,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1800,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1810,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1820,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1830,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1840,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1850,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1860,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1870,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1880,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1890,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1900,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
1910,4,"['const', 'crime_total_{t-2}', 'gva_P_{t-1}', 'population_{t-1}']"
